*Emission Probabilities*
出来 AV 0.0008831521739130435
結晶構造 NN 3.089375637183725e-05
物質 NN 0.000247150050974698
見いだす VV 6.610259122157589e-05
水槽 NN 9.268126911551175e-05
財団法人 NN 3.089375637183725e-05
自治 NN 6.17875127436745e-05
総合 NN 0.0001853625382310235
センター NN 0.0004634063455775588
支援 NN 0.0006487688838085823
9月 NR 0.024826789838337183
全 NN 0.0004016188328338843
13 CD 0.008776458440887971
校 XSC 0.0016297262059973925
各 XPC 0.009615384615384616
週 XSC 0.0009778357235984355
展示 NN 0.00015446878185918625
加え VV 0.0010576414595452142
リリース NN 0.0002780438073465353
方法 NN 0.000865025178411443
小安峡 NNP 0.0001279754287176862
取れ VV 0.00033051295610787943
山菜 NN 3.089375637183725e-05
物 NN 0.000370725076462047
おいしかっ JJ 0.002785515320334262
血 NN 0.00015446878185918625
争 VV 6.610259122157589e-05
ハル NNP 0.0003839262861530586
マトモ NNP 0.0001279754287176862
薬 NN 0.0002780438073465353
利か VV 0.00013220518244315177
体質 NN 9.268126911551175e-05
長髪 NN 3.089375637183725e-05
苫米地 NNP 0.0001279754287176862
英人 NNP 0.0001279754287176862
ニコラウス NNP 0.0001279754287176862
4 CD 0.038461538461538464
世 XSC 0.010430247718383311
大いに RB 0.0024479804161566705
歓迎 VV 0.00013220518244315177
キリスト教徒 NN 0.0001853625382310235
君主 NN 6.17875127436745e-05
アルグン NNP 0.0002559508574353724
称讃 VV 6.610259122157589e-05
返書 NN 3.089375637183725e-05
聖地 NN 9.268126911551175e-05
エルサレム NNP 0.0003839262861530586
奪還 VV 6.610259122157589e-05
王国 NN 0.000247150050974698
解放 NN 6.17875127436745e-05
遠からず RB 0.0006119951040391676
容易 JN 0.0019801980198019802
達成 VV 0.0007271285034373347
であろ AV 0.00033967391304347825
う AV 0.007676630434782609
入城 NN 3.089375637183725e-05
進言 VV 0.00013220518244315177
本 XP 0.03625377643504532
会議場 NN 3.089375637183725e-05
特別委員会 NN 3.089375637183725e-05
室 XS 0.0029850746268656717
議論 NN 0.0001853625382310235
進む VV 0.0005288207297726071
傍ら NN 0.0001853625382310235
居眠り NN 3.089375637183725e-05
私語 VV 6.610259122157589e-05
途中 NR 0.010392609699769052
離席 NN 3.089375637183725e-05
議員 NN 0.0005869813710649077
姿 NN 0.000988600203898792
ちらほら RB 0.0006119951040391676
見受け VV 0.00013220518244315177
R NNP 0.001279754287176862
- XPC 0.10576923076923077
12 CD 0.013422818791946308
1932 CD 0.0010325245224574084
27 CD 0.004130098089829634
ニューロンドン NNP 0.0001279754287176862
出航 VV 0.00013220518244315177
ペンシルベニア州 NNP 0.0003839262861530586
フィラデルフィア NNP 0.0001279754287176862
向かい VV 0.00019830777366472766
12月 NR 0.01905311778290993
退役 VV 0.00013220518244315177
級 XS 0.004477611940298508
潜水艦 NN 9.268126911551175e-05
と共に PP 0.16113744075829384
予備役 NN 9.268126911551175e-05
保管 VV 0.00019830777366472766
締め切り NN 3.089375637183725e-05
開催 NN 0.0003398313200902098
日 XS 0.003582089552238806
流行 NN 0.00021625629460286075
カラー NN 0.0001853625382310235
キャメル NNP 0.0001279754287176862
色 XS 0.001791044776119403
コート NN 9.268126911551175e-05
羽織り VV 6.610259122157589e-05
スモッグ NN 3.089375637183725e-05
効果 NN 0.0006796626401804196
照明 NN 0.0002780438073465353
利用 VV 0.004296668429402433
神秘的 JN 0.0009900990099009901
でも AV 0.001970108695652174
シック JN 0.0004950495049504951
魅力 NN 0.0002780438073465353
発揮 VV 0.0007271285034373347
セット NN 0.0004016188328338843
イチオシ NNP 0.0001279754287176862
太陽 NN 0.0001853625382310235
50 CD 0.00490449148167269
以下 NB 0.0023137436372049976
質量 NN 6.17875127436745e-05
星 NN 0.000123575025487349
一生 NN 6.17875127436745e-05
1000 CD 0.002839442436757873
億 CD 0.006969540526587507
以上 NB 0.022211938917167977
及ぶ VV 0.00026441036488630354
9 CD 0.011357769747031492
夜 NN 0.0005251938583212333
風邪 NN 3.089375637183725e-05
症状 NN 0.0001853625382310235
訴え VV 0.0005288207297726071
グラウンド NN 9.268126911551175e-05
見せ VV 0.0011237440507667902
会場 NN 0.000494300101949396
小 XP 0.010070493454179255
ホール NN 9.268126911551175e-05
統一 NN 0.0015446878185918626
協会 NN 0.0017609441131947233
信者 NN 0.002286137971515957
講演会 NN 6.17875127436745e-05
訪れ VV 0.0013881544156530937
一般 NN 0.0007105563965522567
人 NN 0.0030275881244400506
記者 NN 0.000988600203898792
含め VV 0.0015203595980962455
5 CD 0.025038719669592154
名 XSC 0.005867014341590613
程 PA 0.005644402634054563
決勝 NN 0.0004325125892057215
進ん VV 0.0009254362771020624
梅沢 NNP 0.0001279754287176862
杉本 NNP 0.0002559508574353724
まちゃ NNP 0.0001279754287176862
RIKACO NNP 0.0001279754287176862
人 XSC 0.06323337679269883
高級感 NN 6.17875127436745e-05
溢れ VV 0.00033051295610787943
先方 NN 3.089375637183725e-05
大 XP 0.04833836858006042
満足 NN 0.000247150050974698
らしく AV 0.0006114130434782609
接待 NN 6.17875127436745e-05
いい JJ 0.034122562674094706
魔界 NN 6.17875127436745e-05
マグマ NN 3.089375637183725e-05
同じ JN 0.013861386138613862
成分 NN 9.268126911551175e-05
キルバーン NNP 0.0001279754287176862
血液 NN 0.00015446878185918625
性質 NN 0.00015446878185918625
彼 NP 0.07692307692307693
切り札 NN 3.089375637183725e-05
大学野球 NN 3.089375637183725e-05
札幌 NNP 0.0002559508574353724
学生野球 NN 3.089375637183725e-05
連盟 NN 0.00021625629460286075
うち NB 0.014807959278111986
三部 NN 3.089375637183725e-05
リーグ戦 NN 9.268126911551175e-05
行わ VV 0.005288207297726071
毎回 NN 0.0002780438073465353
70 CD 0.002839442436757873
前後 XS 0.0023880597014925373
集める VV 0.0003966155473294553
コンサート NN 0.000247150050974698
育ち VV 0.00013220518244315177
つつ PC 0.002783235101506221
三十五 CD 0.0002581311306143521
小学生 NN 0.00015446878185918625
作品 NN 0.0016373690877073744
収録 VV 0.0007271285034373347
かなり NR 0.021939953810623556
経堂 NN 3.089375637183725e-05
ビヨンドアール NNP 0.0001279754287176862
行っ VV 0.006147540983606557
き AV 0.007404891304347826
許さ VV 0.0005288207297726071
でしょ AV 0.0025815217391304346
? SYM 0.0023645985812408513
対談 NN 3.089375637183725e-05
オンライン NN 6.17875127436745e-05
ご覧頂 VV 6.610259122157589e-05
敗者復活 NN 3.089375637183725e-05
トーナメント NN 0.0001853625382310235
韓国 NNP 0.0021755822882006653
大勝 VV 6.610259122157589e-05
最後 NN 0.0010194939602706293
賭け VV 0.00019830777366472766
カナダ NNP 0.000639877143588431
戦 XS 0.007462686567164179
挑ん VV 6.610259122157589e-05
Q NNP 0.0005119017148707448
点差 XSC 0.0009778357235984355
付け VV 0.0009254362771020624
以降 NR 0.021362586605080832
巻き返す VV 6.610259122157589e-05
及ば VV 0.00019830777366472766
大会 NN 0.001482900305848188
連続 NN 0.0005869813710649077
オリンピック NN 9.268126911551175e-05
出場 NN 0.0004016188328338843
逃し VV 0.00026441036488630354
最寄 NN 3.089375637183725e-05
加佐登 NNP 0.0001279754287176862
探偵 NN 9.268126911551175e-05
神宮寺 NNP 0.0001279754287176862
三郎 NNP 0.0003839262861530586
シリーズ NN 0.0010812814730143038
8 CD 0.012906556530717605
目 XS 0.02716417910447761
あたる VV 0.00026441036488630354
貿易収支 NN 3.089375637183725e-05
1959 CD 0.0010325245224574084
円 XSC 0.031616688396349416
黒字 NN 3.089375637183725e-05
前年 NR 0.005196304849884526
35.2 CD 0.0002581311306143521
減少 VV 0.000594923320994183
福岡 NNP 0.0005119017148707448
ローカル JN 0.0004950495049504951
年代 XSC 0.01108213820078227
放送 VV 0.001189846641988366
CM NN 0.000123575025487349
大変 RB 0.0036719706242350062
有名 JN 0.010396039603960397
店長 NN 0.000247150050974698
個性的 JN 0.0014851485148514852
楽しい JJ 0.004178272980501393
現在 NN 0.002193456702400445
フリー NNP 0.0005119017148707448
野球解説者 NN 3.089375637183725e-05
および CC 0.054959785522788206
中日 NR 0.0017321016166281756
スポーツ VV 6.610259122157589e-05
中日 NN 9.268126911551175e-05
スポーツ NN 0.0005251938583212333
野球評論家 NN 3.089375637183725e-05
早速 RB 0.0006119951040391676
宮脇 NNP 0.0001279754287176862
駅長 NN 6.17875127436745e-05
抱か VV 0.00026441036488630354
列車 NN 0.000370725076462047
出発 NN 0.000123575025487349
立ち会い VV 6.610259122157589e-05
前足 NN 3.089375637183725e-05
上げ VV 0.0003966155473294553
発車 NN 6.17875127436745e-05
合図 NN 3.089375637183725e-05
出し VV 0.0013220518244315177
見送っ VV 6.610259122157589e-05
表紙 NN 9.268126911551175e-05
アニメーター NN 3.089375637183725e-05
馳せ VV 6.610259122157589e-05
イラストレーター NN 3.089375637183725e-05
いのまたむつみ NNP 0.0001279754287176862
起用 VV 0.00019830777366472766
アニメ NN 0.000370725076462047
ゲーム NN 0.0009268126911551176
両方 NN 0.0001853625382310235
ファン NN 0.0005251938583212333
層 XS 0.0023880597014925373
取り込む VV 6.610259122157589e-05
役 XSC 0.000651890482398957
買っ VV 0.0006610259122157589
ホメオパシー NN 0.0007723439092959313
今年 NR 0.015011547344110854
2月 NR 0.018475750577367205
イギリス議会 NN 6.17875127436745e-05
科学 NN 0.0011430689857579784
委員会 NN 0.000494300101949396
科学的 JN 0.0019801980198019802
根拠 NN 0.0001853625382310235
ない JJ 0.0786908077994429
理由 NN 0.000865025178411443
国民健康保険 NN 3.089375637183725e-05
による PS 0.006040695209834676
財政 NN 0.0003089375637183725
支出 NN 9.268126911551175e-05
やめる VV 6.610259122157589e-05
べき AV 0.0016304347826086956
との NN 3.089375637183725e-05
報告書 NN 0.0001853625382310235
まとめ VV 0.0007932310946589106
たとえば RB 0.004895960832313341
唇 NN 3.089375637183725e-05
腫れる VV 6.610259122157589e-05
胃 NN 3.089375637183725e-05
調子 NN 3.089375637183725e-05
悪い JJ 0.006267409470752089
内臓 NN 3.089375637183725e-05
不調 NN 3.089375637183725e-05
美容 NN 6.17875127436745e-05
密接 JN 0.0004950495049504951
関係 NN 0.0014520065494763507
あり VV 0.010576414595452142
離党 NN 6.17875127436745e-05
直接 NN 9.268126911551175e-05
引き金 NN 9.268126911551175e-05
沖縄県 NNP 0.0005119017148707448
知事選 NN 9.268126911551175e-05
入党 NN 3.089375637183725e-05
当初 NR 0.01674364896073903
すれ VV 0.0005288207297726071
違い NN 0.0002780438073465353
あっ VV 0.006874669487043892
移転 NN 0.00015446878185918625
先 XS 0.003582089552238806
反対側 NN 9.268126911551175e-05
西 NN 0.0006487688838085823
日暮里 NNP 0.0001279754287176862
丁目 XSC 0.0022816166883963492
開成 NNP 0.0001279754287176862
高校 NN 0.0006487688838085823
ブロック NN 0.0001853625382310235
裏 XS 0.0014925373134328358
川瀬 NNP 0.0001279754287176862
ビル NNP 0.0001279754287176862
若い JJ 0.004178272980501393
手作り NN 0.00015446878185918625
ミルク NN 6.17875127436745e-05
プリン NN 3.089375637183725e-05
紅茶 NN 3.089375637183725e-05
海老澤 NNP 0.0005119017148707448
付い VV 0.00033051295610787943
サイト NN 0.0010812814730143038
私 NP 0.07342657342657342
一切 NR 0.006351039260969977
なく JJ 0.035515320334261836
こちら NP 0.037296037296037296
承認 VV 0.0004627181385510312
ござい XA 0.006024096385542169
ませ AV 0.007472826086956522
ん AV 0.008084239130434783
セキグチ NNP 0.0001279754287176862
公認 NN 9.268126911551175e-05
世界的 JN 0.0019801980198019802
モンチッチ NNP 0.0001279754287176862
コレクター NN 3.089375637183725e-05
解析 NN 0.00015446878185918625
思う VV 0.0009915388683236384
原則論 NN 3.089375637183725e-05
活用 NN 0.00015446878185918625
パターン NN 9.268126911551175e-05
今後 NR 0.019630484988452657
発展 NN 0.0003089375637183725
形 XS 0.001791044776119403
ところ NB 0.020823692734844978
大事 JN 0.0034653465346534654
それら NP 0.01048951048951049
コンパクト JN 0.0014851485148514852
書か VV 0.001255949233209942
良書 NN 3.089375637183725e-05
だろ AV 0.0014945652173913044
部分 NN 0.0006487688838085823
群 XS 0.0026865671641791043
常に RB 0.006731946144430845
正規 JN 0.0004950495049504951
あり XA 0.16265060240963855
特性 NN 0.000123575025487349
的で JN 0.0034653465346534654
必ずしも RB 0.0036719706242350062
東西線 NNP 0.0001279754287176862
南北線 NNP 0.0002559508574353724
地下鉄 NN 0.000247150050974698
路線 NN 0.000370725076462047
運営 VV 0.000594923320994183
2006 CD 0.0054207537429013936
10月 NR 0.020785219399538105
さらに RB 0.029987760097919217
件 NN 0.0002780438073465353
海江田 NNP 0.0002559508574353724
大臣 NN 0.00015446878185918625
通じ VV 0.0010576414595452142
経済産業省 NNP 0.0002559508574353724
準備 VV 0.00019830777366472766
中 XS 0.024776119402985075
明らか JN 0.011386138613861386
し AV 0.0023097826086956523
チェックイン NN 3.089375637183725e-05
際 NB 0.03054141601110597
フロント NN 0.00015446878185918625
にて PS 0.001112759643916914
キャンペーン NN 0.0002780438073465353
1400 CD 0.0002581311306143521
元 XSC 0.0003259452411994785
プレミアム NN 3.089375637183725e-05
ツイン NN 9.268126911551175e-05
ルーム NN 6.17875127436745e-05
アップグレード VV 6.610259122157589e-05
組織的 JN 0.0024752475247524753
違法 NN 6.17875127436745e-05
勧誘 NN 0.0005869813710649077
霊感商法 NN 0.000370725076462047
一端 NN 6.17875127436745e-05
垣間見 VV 0.00019830777366472766
コミック NN 9.268126911551175e-05
マーケット NN 3.089375637183725e-05
例年 NN 9.268126911551175e-05
ビッグ NN 6.17875127436745e-05
夏 NN 0.0005869813710649077
冬 NN 0.000247150050974698
開催 VV 0.001784769962982549
同人誌 NN 3.089375637183725e-05
祭典 NN 3.089375637183725e-05
疲労 NN 9.268126911551175e-05
回復 NN 3.089375637183725e-05
他 NN 0.000617875127436745
譲る VV 0.00013220518244315177
度 XSC 0.013363754889178618
キー NN 0.00015446878185918625
押す VV 0.00019830777366472766
とそ NN 0.00015446878185918625
方向 NN 0.0003398313200902098
走り VV 0.00013220518244315177
続け AV 0.0014266304347826087
障害物 NN 3.089375637183725e-05
止まる VV 6.610259122157589e-05
工事 NN 0.0003089375637183725
完了 VV 6.610259122157589e-05
最上 NN 6.17875127436745e-05
艦 NN 0.0004325125892057215
そろっ VV 0.00019830777366472766
計画 NN 0.0009577064475269548
遅い JJ 0.0020891364902506965
昭和 XPC 0.014423076923076924
ダム NN 0.0002780438073465353
検証 NN 6.17875127436745e-05
工程 NN 9.268126911551175e-05
示さ VV 0.00026441036488630354
年度 NN 9.268126911551175e-05
分 XS 0.0023880597014925373
負担金 NN 6.17875127436745e-05
支払い NN 0.00015446878185918625
留保 VV 6.610259122157589e-05
国 NN 0.0005869813710649077
対立 NN 9.268126911551175e-05
深め VV 0.00013220518244315177
一方 NB 0.006478482184173994
に関して PS 0.001112759643916914
欧州諸国 NNP 0.0001279754287176862
支援 VV 0.0008593336858804865
報道 NN 0.000370725076462047
相次い VV 0.0003966155473294553
で PC 0.020956123117223315
状況 NN 0.0008341314220396058
これら NP 0.04428904428904429
幾分 NN 3.089375637183725e-05
下支え NN 3.089375637183725e-05
かに NN 3.089375637183725e-05
リーフレット NN 3.089375637183725e-05
カルト NN 0.0015755815749636999
対策 NN 0.000617875127436745
しっかり RB 0.006731946144430845
偽装 NN 0.000247150050974698
サークル NN 0.00015446878185918625
啓発 NN 3.089375637183725e-05
含まれ VV 0.00026441036488630354
隆起 VV 0.00013220518244315177
形態 NN 0.00021625629460286075
周囲 NN 0.0003089375637183725
粘膜 NN 3.089375637183725e-05
境界 NN 0.000123575025487349
明瞭 JN 0.0009900990099009901
もの NN 0.0007105563965522567
家 NN 0.0006487688838085823
近い JJ 0.009749303621169917
選ん VV 0.0004627181385510312
賢明 JN 0.0009900990099009901
です XV 0.00871111111111111
弓なり NN 3.089375637183725e-05
緑地 NN 3.089375637183725e-05
町 NN 0.0005251938583212333
丘陵地 NN 3.089375637183725e-05
白鵬 NNP 0.0003839262861530586
昨年 NR 0.011547344110854504
春場所 NN 3.089375637183725e-05
11 CD 0.010325245224574084
場所 NN 0.0014520065494763507
一人 RB 0.004895960832313341
横綱 NN 9.268126911551175e-05
全米 NNP 0.0005119017148707448
アルバム NN 0.0007105563965522567
チャート NN 0.000123575025487349
初登場 NN 0.00015446878185918625
87 CD 0.0002581311306143521
位 XSC 0.011734028683181226
記録 VV 0.0015203595980962455
いま NR 0.002886836027713626
平和 JN 0.0014851485148514852
ボケ NN 6.17875127436745e-05
だが CC 0.02546916890080429
バンド NN 0.0002780438073465353
ピーク NN 9.268126911551175e-05
いえる VV 0.00033051295610787943
傑作 NN 3.089375637183725e-05
COCKANDBULLTUNES NNP 0.0001279754287176862
発表 VV 0.0029746166049709147
